,id,Group,plate-id,Target,Ct,time-point
0,1,uninfected control,B77 9-9#1,HPRT1,32.1731351017804,Bleed 9-9
1,1,uninfected control,B77 9-9#1,OAS,32.2424144230557,Bleed 9-9
2,1,uninfected control,B77 9-9#1,MX1,31.0745797571122,Bleed 9-9
3,1,uninfected control,B77 9-9#1,IFR7,29.9659352361281,Bleed 9-9
4,2,uninfected control,B77 9-9#2,HPRT1,31.7298577233998,Bleed 9-9
5,2,uninfected control,B77 9-9#2,OAS,31.9515578817724,Bleed 9-9
6,2,uninfected control,B77 9-9#2,MX1,30.6777462022506,Bleed 9-9
7,2,uninfected control,B77 9-9#2,IFR7,29.3867408128009,Bleed 9-9
8,3,uninfected control,B77 9-9#3,HPRT1,33.0949949331716,Bleed 9-9
9,3,uninfected control,B77 9-9#3,OAS,31.7431664587459,Bleed 9-9
10,3,uninfected control,B77 9-9#3,MX1,30.7200280976785,Bleed 9-9
11,3,uninfected control,B77 9-9#3,IFR7,29.9115112975453,Bleed 9-9
12,4,uninfected control,B77 9-9#4,HPRT1,32.3095698324451,Bleed 9-9
13,4,uninfected control,B77 9-9#4,OAS,31.7208359712791,Bleed 9-9
14,4,uninfected control,B77 9-9#4,MX1,30.8774057632665,Bleed 9-9
15,4,uninfected control,B77 9-9#4,IFR7,30.0625309973927,Bleed 9-9
16,5,uninfected control,B77 9-9#5,HPRT1,33.1073489234227,Bleed 9-9
17,5,uninfected control,B77 9-9#5,OAS,29.544888186421,Bleed 9-9
18,5,uninfected control,B77 9-9#5,MX1,29.2033057857046,Bleed 9-9
19,5,uninfected control,B77 9-9#5,IFR7,28.5280119723858,Bleed 9-9
20,6,DMSO + HIV,B77 9-9#6,HPRT1,32.6755037700205,Bleed 9-9
21,6,DMSO + HIV,B77 9-9#6,OAS,29.7598629696656,Bleed 9-9
22,6,DMSO + HIV,B77 9-9#6,MX1,29.1823359300633,Bleed 9-9
23,6,DMSO + HIV,B77 9-9#6,IFR7,28.46276895116,Bleed 9-9
24,7,rapamycin + HIV,B77 9-9#7,HPRT1,33.7700909346283,Bleed 9-9
25,7,rapamycin + HIV,B77 9-9#7,OAS,30.9139492252104,Bleed 9-9
26,7,rapamycin + HIV,B77 9-9#7,MX1,29.9101844878085,Bleed 9-9
27,7,rapamycin + HIV,B77 9-9#7,IFR7,29.6339304274053,Bleed 9-9
28,8,spermidine + HIV,B77 9-9#8,HPRT1,34.6601726336612,Bleed 9-9
29,8,spermidine + HIV,B77 9-9#8,OAS,32.5492652584257,Bleed 9-9
30,8,spermidine + HIV,B77 9-9#8,MX1,31.3442744777474,Bleed 9-9
31,8,spermidine + HIV,B77 9-9#8,IFR7,30.9972162339329,Bleed 9-9
32,9,DMSO + HIV,B77 9-9#9,HPRT1,33.1501306814423,Bleed 9-9
33,9,DMSO + HIV,B77 9-9#9,OAS,30.4865907994534,Bleed 9-9
34,9,DMSO + HIV,B77 9-9#9,MX1,29.5537783034231,Bleed 9-9
35,9,DMSO + HIV,B77 9-9#9,IFR7,29.2186308618915,Bleed 9-9
36,10,rapamycin + HIV,B77 9-9#10,HPRT1,33.5641047440803,Bleed 9-9
37,10,rapamycin + HIV,B77 9-9#10,OAS,31.2330730771264,Bleed 9-9
38,10,rapamycin + HIV,B77 9-9#10,MX1,30.3122428619893,Bleed 9-9
39,10,rapamycin + HIV,B77 9-9#10,IFR7,30.1262865492373,Bleed 9-9
40,11,spermidine + HIV,B77 9-9#11,HPRT1,32.6684820640639,Bleed 9-9
41,11,spermidine + HIV,B77 9-9#11,OAS,30.0966356909607,Bleed 9-9
42,11,spermidine + HIV,B77 9-9#11,MX1,29.2113708677366,Bleed 9-9
43,11,spermidine + HIV,B77 9-9#11,IFR7,28.7212589749862,Bleed 9-9
44,12,DMSO + HIV,B77 9-9#12,HPRT1,32.5580720139785,Bleed 9-9
45,12,DMSO + HIV,B77 9-9#12,OAS,30.0925767560599,Bleed 9-9
46,12,DMSO + HIV,B77 9-9#12,MX1,29.2733118920971,Bleed 9-9
47,12,DMSO + HIV,B77 9-9#12,IFR7,28.8973542339181,Bleed 9-9
48,13,rapamycin + HIV,B77 9-9#13,HPRT1,33.5398940171035,Bleed 9-9
